time, displacement, force
0.612384, 0, 0
4.556832, 0, 4.761868265e-19
4.560928, 0, 4.761868265e-19
5.9208, 0, 4.761868265e-19
5.924896, 0, 4.761868265e-19
10.680352, 0, 4.761868265e-19
10.684448, 0, 4.761868265e-19
12.773408, 0, 4.761868265e-19
12.777504, -3.90625e-11, -5.269339469e-09
12.82256, -6.09765625e-08, -8.166098912e-06
12.826656, -7.28515625e-08, -9.762307499e-06
12.830752, -8.47265625e-08, -1.13570526e-05
12.834848, -9.66015625e-08, -1.295063215e-05
12.871712, -3.18125e-07, -4.257392972e-05
12.875808, -3.463671875e-07, -4.635396785e-05
12.908576, -6.699609375e-07, -8.950722633e-05
12.912672, -7.14609375e-07, -9.54635977e-05
12.94544, -1.178867188e-06, -0.0001572010754
12.949536, -1.243515625e-06, -0.0001658039656
